ticker,measure,unit,val,end,fy,fp,filed,form
msft,DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss,USD,"3,253,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss,USD,"3,460,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months,USD,"3,018,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months,USD,"945,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months,USD,"1,998,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss,USD,"89,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss,USD,"16,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12MonthsAccumulatedLoss,USD,"31,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,DebtSecuritiesAvailableForSaleRealizedGain,USD,"3,000,000",2022-09-30,2024.0,Q1,2023-10-24,10-Q
msft,DebtSecuritiesAvailableForSaleRealizedGain,USD,"27,000,000",2022-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DebtSecuritiesAvailableForSaleRealizedGain,USD,"4,000,000",2023-03-31,2024.0,Q3,2024-04-25,10-Q
msft,DebtSecuritiesAvailableForSaleRealizedLoss,USD,"20,000,000",2022-09-30,2024.0,Q1,2023-10-24,10-Q
msft,DebtSecuritiesAvailableForSaleRealizedLoss,USD,"23,000,000",2022-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DebtSecuritiesAvailableForSaleRealizedLoss,USD,"30,000,000",2023-03-31,2024.0,Q3,2024-04-25,10-Q
msft,DebtSecuritiesAvailableForSaleUnrealizedLossPosition,USD,"62,890,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,DebtSecuritiesAvailableForSaleUnrealizedLossPosition,USD,"60,200,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DebtSecuritiesAvailableForSaleUnrealizedLossPosition,USD,"57,279,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss,USD,"4,872,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss,USD,"3,269,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss,USD,"3,491,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,DeferredIncomeTaxExpenseBenefit,USD,"-1,191,000,000",2022-09-30,2024.0,Q1,2023-10-24,10-Q
msft,DeferredIncomeTaxExpenseBenefit,USD,"-1,305,000,000",2022-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DeferredIncomeTaxExpenseBenefit,USD,"-1,675,000,000",2023-03-31,2024.0,Q3,2024-04-25,10-Q
msft,DeferredIncomeTaxLiabilitiesNet,USD,"470,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,DeferredIncomeTaxLiabilitiesNet,USD,"2,548,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DeferredIncomeTaxLiabilitiesNet,USD,"2,469,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement,USD,"636,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement,USD,"520,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DerivativeAssetFairValueGrossAssetIncludingNotSubjectToMasterNettingArrangement,USD,"242,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,DerivativeAssetFairValueGrossLiability,USD,"294,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,DerivativeAssetFairValueGrossLiability,USD,"227,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DerivativeAssetFairValueGrossLiability,USD,"125,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,DerivativeAssets,USD,"342,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,DerivativeAssets,USD,"293,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DerivativeAssets,USD,"117,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,DerivativeCollateralObligationToReturnCash,USD,"103,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,DerivativeCollateralObligationToReturnCash,USD,"190,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DerivativeCollateralObligationToReturnCash,USD,"17,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,DerivativeCollateralRightToReclaimCash,USD,0,2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,DerivativeCollateralRightToReclaimCash,USD,0,2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DerivativeCollateralRightToReclaimCash,USD,0,2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,DerivativeFairValueOfDerivativeAsset,USD,"627,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,DerivativeFairValueOfDerivativeAsset,USD,"459,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DerivativeFairValueOfDerivativeAsset,USD,"226,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,DerivativeFairValueOfDerivativeLiability,USD,"772,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,DerivativeFairValueOfDerivativeLiability,USD,"1,300,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DerivativeFairValueOfDerivativeLiability,USD,"786,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,DerivativeLiabilities,USD,"579,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,DerivativeLiabilities,USD,"1,235,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DerivativeLiabilities,USD,"678,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,DerivativeLiabilityFairValueGrossAsset,USD,"296,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,DerivativeLiabilityFairValueGrossAsset,USD,"229,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DerivativeLiabilityFairValueGrossAsset,USD,"126,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement,USD,"772,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement,USD,"1,274,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,DerivativeLiabilityFairValueGrossLiabilityIncludingNotSubjectToMasterNettingArrangement,USD,"787,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,EarningsPerShareBasic,USD/shares,2,2022-09-30,2024.0,Q1,2023-10-24,10-Q
msft,EarningsPerShareBasic,USD/shares,2,2022-12-31,2024.0,Q2,2024-01-30,10-Q
msft,EarningsPerShareBasic,USD/shares,2,2023-03-31,2024.0,Q3,2024-04-25,10-Q
msft,EarningsPerShareDiluted,USD/shares,2,2022-09-30,2024.0,Q1,2023-10-24,10-Q
msft,EarningsPerShareDiluted,USD/shares,2,2022-12-31,2024.0,Q2,2024-01-30,10-Q
msft,EarningsPerShareDiluted,USD/shares,2,2023-03-31,2024.0,Q3,2024-04-25,10-Q
msft,EffectiveIncomeTaxRateContinuingOperations,pure,0,2022-09-30,2024.0,Q1,2023-10-24,10-Q
msft,EffectiveIncomeTaxRateContinuingOperations,pure,0,2022-12-31,2024.0,Q2,2024-01-30,10-Q
msft,EffectiveIncomeTaxRateContinuingOperations,pure,0,2023-03-31,2024.0,Q3,2024-04-25,10-Q
msft,EmployeeRelatedLiabilitiesCurrent,USD,"6,990,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,EmployeeRelatedLiabilitiesCurrent,USD,"8,813,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,EmployeeRelatedLiabilitiesCurrent,USD,"10,432,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,EquitySecuritiesFvNiRealizedGainLoss,USD,"83,000,000",2022-09-30,2024.0,Q1,2023-10-24,10-Q
msft,EquitySecuritiesFvNiRealizedGainLoss,USD,"-8,000,000",2022-12-31,2024.0,Q2,2024-01-30,10-Q
msft,EquitySecuritiesFvNiRealizedGainLoss,USD,"-13,000,000",2023-03-31,2024.0,Q3,2024-04-25,10-Q
msft,EquitySecuritiesFvNiUnrealizedGainLoss,USD,"-28,000,000",2022-09-30,2024.0,Q1,2023-10-24,10-Q
msft,EquitySecuritiesFvNiUnrealizedGainLoss,USD,"-7,000,000",2022-12-31,2024.0,Q2,2024-01-30,10-Q
msft,EquitySecuritiesFvNiUnrealizedGainLoss,USD,"144,000,000",2023-03-31,2024.0,Q3,2024-04-25,10-Q
msft,EquitySecuritiesWithoutReadilyDeterminableFairValueAmount,USD,"4,200,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,EquitySecuritiesWithoutReadilyDeterminableFairValueAmount,USD,"4,000,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,EquitySecuritiesWithoutReadilyDeterminableFairValueAmount,USD,"4,000,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,FinanceLeaseInterestExpense,USD,"113,000,000",2022-09-30,2024.0,Q1,2023-10-24,10-Q
msft,FinanceLeaseInterestExpense,USD,"119,000,000",2022-12-31,2024.0,Q2,2024-01-30,10-Q
msft,FinanceLeaseInterestExpense,USD,"132,000,000",2023-03-31,2024.0,Q3,2024-04-25,10-Q
msft,FinanceLeaseInterestPaymentOnLiability,USD,"113,000,000",2022-09-30,2024.0,Q1,2023-10-24,10-Q
msft,FinanceLeaseInterestPaymentOnLiability,USD,"119,000,000",2022-12-31,2024.0,Q2,2024-01-30,10-Q
msft,FinanceLeaseInterestPaymentOnLiability,USD,"132,000,000",2023-03-31,2024.0,Q3,2024-04-25,10-Q
msft,FinanceLeaseLiability,USD,"18,154,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,FinanceLeaseLiability,USD,"20,197,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,FinanceLeaseLiability,USD,"22,905,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,FinanceLeaseLiabilityPaymentsDue,USD,"22,181,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,FinanceLeaseLiabilityPaymentsDue,USD,"25,089,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,FinanceLeaseLiabilityPaymentsDue,USD,"28,528,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,FinanceLeaseLiabilityPaymentsDueNextTwelveMonths,USD,"2,196,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
msft,FinanceLeaseLiabilityPaymentsDueNextTwelveMonths,USD,"2,411,000,000",2023-12-31,2024.0,Q2,2024-01-30,10-Q
msft,FinanceLeaseLiabilityPaymentsDueNextTwelveMonths,USD,"2,694,000,000",2024-03-31,2024.0,Q3,2024-04-25,10-Q
msft,FinanceLeaseLiabilityPaymentsDueYearFour,USD,"1,900,000,000",2023-09-30,2024.0,Q1,2023-10-24,10-Q
